CODIGO DE FAMILIA,CODIGO DE SEGMENTO,DESCRIPCION DE FAMILIA
9013,90,9013-ARTES INTERPRETATIVAS
9014,90,9014-DEPORTES COMERCIALES
9015,90,9015-SERVICIOS DE ENTRETENIMIENTO
9110,91,9110-ASPECTO PERSONAL
9111,91,9111-ASISTENCIA DOMÉSTICA Y PERSONAL
9210,92,9210-ORDEN PÚBLICO Y SEGURIDAD
9211,92,9211-SERVICIOS MILITARES O DEFENSA NACIONAL
9212,92,9212-SEGURIDAD Y PROTECCIÓN PERSONAL
9310,93,9310-SISTEMAS E INSTITUCIONES POLÍTICAS
9311,93,9311-CONDICIONES SOCIOPOLÍTICAS
9312,93,9312-RELACIONES INTERNACIONALES
9313,93,9313-AYUDA Y ASISTENCIA HUMANITARIA
9314,93,9314-SERVICIOS COMUNITARIOS Y SOCIALES
9315,93,9315-SERVICIOS DE ADMINISTRACIÓN Y FINANCIACIÓN PÚBLICA
9316,93,9316-TRIBUTACIÓN
9317,93,9317-POLÍTICA Y REGULACIÓN COMERCIAL
9410,94,9410-ORGANIZACIONES LABORALES
9411,94,9411-ORGANIZACIONES RELIGIOSAS
9412,94,9412-CLUBES
9413,94,"9413-ORGANIZACIONES, ASOCIACIONES Y MOVIMIENTOS CÍVICOS"
9510,95,9510-PARCELAS DE TIERRA
9511,95,9511-VÍAS
9512,95,9512-ESTRUCTURAS Y EDIFICIOS PERMANENTES
9513,95,9513-ESTRUCTURAS Y EDIFICIOS MÓVILES
9514,95,9514-ESTRUCTURAS Y EDIFICIOS PREFABRICADOS
